Age,Country / region of origin,Destination region,Reference area,Sex,Time Period,Unit of measure,Obs value,Unit mult,Obs status,Freq,Decimals,Country-iso3,Indicator name
#group+age,#country+origin,#region+destination,#geo+reference+area,#group+sex,#date,#meta+unit+measure+name,#indicator+value+num,#meta+unit+mult+name,,#indicator+frequency,#meta+decimals,#country+iso3,#indicator+name
Y15T24,W00,W00,PK,F,1981,PT,23.83296,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,M,1981,PT,18.4454,0,E,A,5,PAK,LR
Y_GE65,W00,W00,PK,_T,1981,PT,12.65197,0,E,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,1981,GPI,0.34253,0,E,A,5,PAK,LR
Y15T24,W00,W00,PK,_T,1981,GPI,0.53554,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,F,1981,PT,4.65742,0,E,A,5,PAK,LR
Y_GE15,W00,W00,PK,F,1981,PT,14.77155,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,F,1981,PT,11.606589999999999,0,E,A,5,PAK,LR
Y_GE15,W00,W00,PK,M,1981,PT,35.38065,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,M,1981,PT,33.88538,0,E,A,5,PAK,LR
Y_GE15,W00,W00,PK,_T,1981,PT,25.725189999999998,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,_T,1981,GPI,0.2525,0,E,A,5,PAK,LR
Y15T24,W00,W00,PK,M,1981,PT,44.50287,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,1981,PT,23.32968,0,E,A,5,PAK,LR
Y15T24,W00,W00,PK,_T,1981,PT,34.78335,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,_T,1981,GPI,0.4175,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,1998,GPI,0.4396,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,F,1998,PT,22.79516,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,_T,1998,PT,42.69931,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,F,1998,PT,43.11405,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,F,1998,PT,7.8546,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,_T,1998,GPI,0.30444,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,1998,PT,38.02792,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,F,1998,PT,29.043840000000003,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,_T,1998,PT,17.67276,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,_T,1998,PT,55.33051999999999,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,_T,1998,GPI,0.6420600000000001,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,_T,1998,GPI,0.5252399999999999,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,M,1998,PT,55.29661,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,M,1998,PT,51.85396,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,M,1998,PT,67.14935,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,M,1998,PT,25.80047,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,_T,2005,GPI,0.5521,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,_T,2005,GPI,0.25725,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,_T,2005,GPI,0.6925899999999999,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,F,2005,PT,35.36752,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,2005,PT,43.70568,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,_T,2005,PT,65.08658,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,_T,2005,PT,20.51553,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,_T,2005,PT,49.87364,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,2005,GPI,0.4527,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,F,2005,PT,7.684489999999999,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,M,2005,PT,60.36029,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,M,2005,PT,76.65172,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,M,2005,PT,29.87139,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,F,2005,PT,27.3249,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,F,2005,PT,53.08856,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,M,2005,PT,64.06048,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,M,2006,PT,67.65184,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,F,2006,PT,30.621129999999997,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,M,2006,PT,34.37976,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,M,2006,PT,64.28886999999999,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,M,2006,PT,79.10218,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,2006,PT,47.76307,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,_T,2006,PT,69.1658,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,_T,2006,PT,24.35572,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,_T,2006,PT,54.15121,0,A,A,5,PAK,LR
Y25T64,W00,W00,PK,_T,2006,GPI,0.47631,0,A,A,5,PAK,LR
Y15T24,W00,W00,PK,F,2006,PT,58.37056,0,A,A,5,PAK,LR
Y_GE65,W00,W00,PK,F,2006,PT,9.600719999999999,0,A,A,5,PAK,LR
Y_GE15,W00,W00,PK,F,2006,PT,39.61323,0,A,A,5,PAK,LR
